-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/b73f871ba9ad5a174439ff964b61de6b/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/b73f871ba9ad5a174439ff964b61de6b/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-1.0.1.aar/bf11c1d82d55cbedaef6a78fb9da94a5/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-1.0.1.aar/bf11c1d82d55cbedaef6a78fb9da94a5/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/ea08fcf5861627414e2d2c0236e5a254/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/ea08fcf5861627414e2d2c0236e5a254/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/732e52df208402a242707ec4ceb5e710/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/732e52df208402a242707ec4ceb5e710/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/ed1b367fe9945104fdf75b53a32326e4/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/ed1b367fe9945104fdf75b53a32326e4/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/8fd169fbfdef0ca9cab8f2a9f903eac7/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/8fd169fbfdef0ca9cab8f2a9f903eac7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/ba0d0ada9d3ca645e36170cf76496afe/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/ba0d0ada9d3ca645e36170cf76496afe/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/748cd76f2e77daddd46217e249635b96/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/748cd76f2e77daddd46217e249635b96/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/9a1e02c8f10c88d0630c8531acb39dcc/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/9a1e02c8f10c88d0630c8531acb39dcc/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/7289caff58e90fa11f840472d9fe89fe/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/7289caff58e90fa11f840472d9fe89fe/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/03fd0b0bb565bd97740341510d619c28/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/03fd0b0bb565bd97740341510d619c28/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/c25cd276c4566790461d8e12abda9c7d/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/c25cd276c4566790461d8e12abda9c7d/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/abc6d9d02f057fcf40f1e9190fa765a6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/abc6d9d02f057fcf40f1e9190fa765a6/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/99bebfd984ab4a07e974b83726e7f17f/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/99bebfd984ab4a07e974b83726e7f17f/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/44a12ff102ce8740189f235a46e4598e/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/44a12ff102ce8740189f235a46e4598e/AndroidManifest.xml:5:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc6876414d15349d9a7069d9295c3737/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc6876414d15349d9a7069d9295c3737/AndroidManifest.xml:7:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/71b955f41bb8c918197b1201389a6380/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/71b955f41bb8c918197b1201389a6380/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-1.10.0.aar/c15cc1f0635fef097a93b3033db5f2d4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-1.10.0.aar/c15cc1f0635fef097a93b3033db5f2d4/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a7f5b1883b2e98327026abaf00696279/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a7f5b1883b2e98327026abaf00696279/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6f9511cdfc2d6360eb06c828a042a0d8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6f9511cdfc2d6360eb06c828a042a0d8/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1685c6ad54bec3eda877081b35063be5/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1685c6ad54bec3eda877081b35063be5/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2edc4dd97a783571fc34989bfcd69eac/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2edc4dd97a783571fc34989bfcd69eac/AndroidManifest.xml:7:5-43
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:68:9-50
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-70
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:22-73
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/54b8abbd19169413778b7801c072748a/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/54b8abbd19169413778b7801c072748a/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/54b8abbd19169413778b7801c072748a/AndroidManifest.xml:20:5-87
